task_id,word,meaning,is_word_learned,is_meaning_learned,word_learned_at,meaning_learned_at
3,AI効果,AIは知能をもっていないと考えてしまう心理,TRUE,TRUE,2025-08-01,2025-08-01
3,エニアック,1946年ペンシルベニア大で開発、汎用電子式デジタルコンピュータ、大砲の弾道計算,TRUE,TRUE,2025-08-01,2025-08-01
3,ダートマス会議,「人工知能に関する〇〇大学の夏期研究会」機械が人間の知能のように振る舞う方法,TRUE,TRUE,2025-08-01,2025-08-01
3,第1次AIブーム,1950年代後半～1960年代、推論や探索の研究が盛んに。トイ・プロブレムで終焉,TRUE,TRUE,2025-08-01,2025-08-01
3,第2次AIブーム,1980年代、エキスパートシステムにより、複雑な課題に対応。知識量の限界で終焉,TRUE,TRUE,2025-08-01,2025-08-01
3,第3次AIブーム,2000年代～現在、ビッグデータを用いて機械学習が実用化、ディープラーニングの登場,TRUE,TRUE,2025-08-01,2025-08-01
3,トイ・プロブレム,迷路や数学の定理の証明のような簡単な問題,TRUE,TRUE,2025-08-01,2025-08-01
3,エキスパートシステム,特定の専門分野の知識をコンピュータに取り込み、推論や判断ができるようにした,TRUE,TRUE,2025-08-01,2025-08-01
3,第五世代コンピュータ,自然言語処理等が目標、第2次AIブームでの日本の取り組み。頓挫。,TRUE,TRUE,2025-08-01,2025-08-01
3,ビッグデータ,予測に使う大量のデータ。構造化されていないrawデータの状態で保存される。,TRUE,TRUE,2025-08-01,2025-08-01
3,フレーム問題,AIは現実世界の複雑な状況を正確に表現し、適切な推論を行うことができない。,TRUE,TRUE,2025-08-01,2025-08-01
3,チューリングテスト,AIが人間のように知的に振る舞えるかどうかを判定するためのテスト,TRUE,TRUE,2025-08-01,2025-08-01
3,イライザ,初期の対話型人工知能プログラム,TRUE,TRUE,2025-08-01,2025-08-01
3,シンボルグラウンディング問題,AIは物事や文脈の本質を読み取れないという問題。考える、でなく知ってる。,TRUE,TRUE,2025-08-01,2025-08-01
3,機械翻訳,言語をコンピュータを用いて変換する技術,TRUE,TRUE,2025-08-01,2025-08-01
3,ルールベース機械翻訳,機械翻訳。人間が作成した言語ルールと辞書データを基に生成。直訳,TRUE,TRUE,2025-08-01,2025-08-01
3,統計的機械翻訳,機械翻訳。フレーズ単位での翻訳と並び替えを組み合わせた手法,TRUE,TRUE,2025-08-01,2025-08-01
3,ニューラル機械翻訳,機械翻訳。文全体を文脈として捉え、自然な語順を生成し、より流暢な訳文を生成,TRUE,TRUE,2025-08-01,2025-08-01
3,探索木,特定の値を高速に探し出すことができるようにした木構造。選択肢によって分かれる,TRUE,TRUE,2025-08-01,2025-08-01
3,幅優先探索,出発点に近い点から順に探索する,TRUE,TRUE,2025-08-01,2025-08-01
3,深さ優先探索,とにかく行けるとこまで行ってそれ以上進めなくなったら一歩戻ってそこから探索する,TRUE,TRUE,2025-08-01,2025-08-01
3,リッジ回帰,L2正則化。過学習を防ぐ。重みをできるだけ小さくする。,TRUE,TRUE,2025-08-01,2025-08-01
3,モンテカルロ法,確率的なイベントや計算が難しい場合に、ランダムな値で試行と評価を繰り返し解を求める方法,TRUE,TRUE,2025-08-01,2025-08-01
3,MYCIN,1970 年代、エキスパートシステムの一種。医療診断に使われる,TRUE,TRUE,2025-08-01,2025-08-01
3,プレイアウト,乱数を用いて、終局までプレイすること、モンテカルロ法によるゲームの戦法,TRUE,TRUE,2025-08-01,2025-08-01
3,意味ネットワーク,意味記憶の構造を表すためのモデル。単語や概念同士の関係性をグラフによって表したもの,TRUE,TRUE,2025-08-01,2025-08-01
3,IBM,主にハードウェア、ソフトウェア、コンサルティング、ITサービスを提供する有名なIT企業,TRUE,TRUE,2025-08-01,2025-08-01
3,ワトソン,2006年、IBMが開発したAI（人工知能）システム、質問応答や意思決定支援などの機能,TRUE,TRUE,2025-08-01,2025-08-01
3,東ロボくん,2011年から実施したプロジェクト「ロボットは東大に入れるか」で開発された人工知能,TRUE,TRUE,2025-08-01,2025-08-01
3,スパムフィルタ,メールが迷惑メールかどうか判断する機械学習によるアプリケーション,TRUE,TRUE,2025-08-01,2025-08-01
3,ILSVRC,画像認識を競うコンペ,TRUE,TRUE,2025-08-01,2025-08-01
3,GPT,OpenAIによって開発、自然言語処理モデル、人間のように自然な文章を生成,TRUE,TRUE,2025-08-01,2025-08-01
3,回帰問題,出力値が数値になるような問題,TRUE,TRUE,2025-08-01,2025-08-01
3,分類問題,出力値がいずれかのクラスになるような問題,TRUE,TRUE,2025-08-01,2025-08-01
3,教師なし学習,答えが無いデータで、データの傾向を使って予測モデルを作成する学習,TRUE,TRUE,2025-08-01,2025-08-01
3,線形回帰,真っすぐの線のモデル,TRUE,TRUE,2025-08-01,2025-08-01
3,ラッソ回帰,L1正則化。過学習を防ぐ。最小二乗法の係数（傾き）をできるだけ小さくするためにいくつかの特徴量を無視する,TRUE,TRUE,2025-08-01,2025-08-01
3,AdaBoost,決定木のアンサンブル学習。ブースティング。間違えたデータに重みを置くことで、次のモデルがそのデータに注目,TRUE,TRUE,2025-08-01,2025-08-01
3,カーネル関数,今の次元では分けられないデータを、そのままの状態で高次元として計算できるようにする関数。,TRUE,TRUE,2025-08-01,2025-08-01
3,ロジスティック回帰,シグモイド関数によって得られるモデル,TRUE,TRUE,2025-08-01,2025-08-01
3,シグモイド関数,０〜１のS字曲線を導き出す関数,TRUE,TRUE,2025-08-01,2025-08-01
3,正例,正に分類される事例、陽性、TRUE,TRUE,TRUE,2025-08-01,2025-08-01
3,負例,負に分類される事例、陰性、FALSE,TRUE,TRUE,2025-08-01,2025-08-01
3,ソフトマックス関数,出力の合計が１になる関数,TRUE,TRUE,2025-08-01,2025-08-01
3,2クラス分類問題,出力値が論理値になるような分類問題,TRUE,TRUE,2025-08-01,2025-08-01
3,多クラス分類問題,出力値が3つ以上のクラスのいずれかになるような分類問題,TRUE,TRUE,2025-08-01,2025-08-01
3,ランダムフォレスト,決定木のアンサンブル学習。バギング。多数決で組み合わせる。,TRUE,TRUE,2025-08-01,2025-08-01
3,決定木,教師あり学習、木構造を使ってデータを分析する手法、割合で確率を求める,TRUE,TRUE,2025-08-01,2025-08-01
3,ブートストラップサンプリング,同じデータが何回も採用されることを許容すること,TRUE,TRUE,2025-08-01,2025-08-01
3,アンサンブル学習,より精度の高い予測を得るために2つ以上の学習モデルを組み合わせたもの,TRUE,TRUE,2025-08-01,2025-08-01
3,バギング,アンサンブル学習のひとつ。並列,TRUE,TRUE,2025-08-01,2025-08-01
3,ブースティング,アンサンブル学習のひとつ。直列,TRUE,TRUE,2025-08-01,2025-08-01
3,単回帰分析,1つの説明変数と1つの目的変数の間の関係をモデル化する回帰分析手法,TRUE,TRUE,2025-08-01,2025-08-01
3,カーネルトリック,SVMで使われる、計算コストを下げるテクニック。高次元化せずに計算できる。,TRUE,TRUE,2025-08-01,2025-08-01
3,XGBoost,勾配ブースティングの改良版。過学習しにくい,TRUE,TRUE,2025-08-01,2025-08-01
3,サポートベクターマシン,教師あり学習を用いてデータを分割する境界線（超平面）を見つけるアルゴリズム,TRUE,TRUE,2025-08-01,2025-08-01
3,SVM,サポートベクターマシンのこと,TRUE,TRUE,2025-08-01,2025-08-01
3,重回帰分析,1つの結果（目的変数）を説明するために、複数の要因（説明変数）がどのように影響を与えているかを分析する統計的手法,TRUE,TRUE,2025-08-01,2025-08-01
3,教師あり学習,特徴量とターゲットの値がセットになっているデータで学習する,TRUE,TRUE,2025-08-01,2025-08-01
3,時系列分析,時間の経過とともに変化するデータを分析し、将来を予測する手法,TRUE,TRUE,2025-08-01,2025-08-01
3,時系列データ,時間の経過とともに測定されたデータ,TRUE,TRUE,2025-08-01,2025-08-01
3,階層なしクラスタリング,主にKmeans、DBSCAN、OPTICSなど。データが自然な階層構造を持たない場合に使う,TRUE,TRUE,2025-08-01,2025-08-01
3,k-means法,クラスタリングの手法、重心を探す,TRUE,TRUE,2025-08-01,2025-08-01
3,クラスタ,データを特徴ごとに分類する手法,TRUE,TRUE,2025-08-01,2025-08-01
3,階層ありクラスタリング,データの集合を似ているもの同士でクラスタにまとめていく手法,TRUE,TRUE,2025-08-01,2025-08-01
3,勾配ブースティング,決定木のアンサンブル学習。ブースティング。勾配降下法で次のモデルを更新,TRUE,TRUE,2025-08-01,2025-08-01
3,交差検証,訓練データとテストデータに分割・評価を複数回繰り返す手法,TRUE,TRUE,2025-08-01,2025-08-01
3,主成分分析,次元削減の手法のひとつ。分散が最大となる方向を見つけ出し、それを新たな軸としてデータを変換,TRUE,TRUE,2025-08-01,2025-08-01
3,PCA,主成分分析のこと,TRUE,TRUE,2025-08-01,2025-08-01
3,デンドログラム,階層型クラスタリングの結果を木状に可視化した図,TRUE,TRUE,2025-08-01,2025-08-01
3,訓練データ,モデルを作成するための訓練用データ,TRUE,TRUE,2025-08-01,2025-08-01
3,テストデータ,モデルを評価するためのデータ,TRUE,TRUE,2025-08-01,2025-08-01
3,k-分割交差検証,訓練データとテストデータにk回分割（サブセット）してk回評価する手法,TRUE,TRUE,2025-08-01,2025-08-01
3,検証データ,重みとか以外のハイパーパラメータをチューニングするのに使う。訓練データから分岐,TRUE,TRUE,2025-08-01,2025-08-01
3,平均二乗誤差,誤差の二乗の平均,TRUE,TRUE,2025-08-01,2025-08-01
3,MSE,誤差の二乗の平均,TRUE,TRUE,2025-08-01,2025-08-01
3,二乗平均平方根誤差,誤差の二乗の平均の平方根,TRUE,TRUE,2025-08-01,2025-08-01
3,RMSE,誤差の二乗の平均の平方根,TRUE,TRUE,2025-08-01,2025-08-01
3,平均絶対値誤差,誤差の絶対値の平均,TRUE,TRUE,2025-08-01,2025-08-01
3,MAE,誤差の絶対値の平均,TRUE,TRUE,2025-08-01,2025-08-01
3,偽陽性,予測値が陽性、実測値が陰性,TRUE,TRUE,2025-08-01,2025-08-01
3,正解率,予測における正解数をデータ数で割った値,TRUE,TRUE,2025-08-01,2025-08-01
3,過学習,訓練データに適合しすぎること。応用？融通？がきかない,TRUE,TRUE,2025-08-01,2025-08-01
3,過剰適合,過学習と一緒,TRUE,TRUE,2025-08-01,2025-08-01
3,NVIDIA,半導体企業、GPUの開発と製造、AI処理の効率化のために特化して設計された半導体,TRUE,TRUE,2025-08-01,2025-08-01
3,二乗和誤差,回帰問題（数値の予測）における損失係数。誤差を二乗して足しただけ。SSE,TRUE,TRUE,2025-08-01,2025-08-01
3,交差エントロピー誤差,分類問題における損失係数。実測値の対数と期待値の乗算を全部合わせたやつ,TRUE,TRUE,2025-08-01,2025-08-01
3,L1正則化,ラッソ回帰のこと,TRUE,TRUE,2025-08-01,2025-08-01
3,L2正則化,リッジ回帰のこと,TRUE,TRUE,2025-08-01,2025-08-01
3,L0正則化,モデルのパラメータの多くを完全に0にする（パラメータを減らす）ことで過学習を防ぐ。組み合わせ爆発して最適化が難しい,TRUE,TRUE,2025-08-01,2025-08-01
3,ElasticNet,リッジ回帰とラッソ回帰をかけ合わせた正則化の手法。,TRUE,TRUE,2025-08-01,2025-08-01
3,勾配降下法,その点の勾配を偏微分で調べて、損失係数が最小になるよう重みを更新する,TRUE,TRUE,2025-08-01,2025-08-01
3,バッチ勾配降下法,全部の訓練データで計算して重みを一回更新する。効率悪い。,TRUE,TRUE,2025-08-01,2025-08-01
3,最急降下法,勾配降下法と同じ意味,TRUE,TRUE,2025-08-01,2025-08-01
3,確率的勾配降下法,ランダムに訓練データ抽出して重みの更新をするのを繰り返す,TRUE,TRUE,2025-08-01,2025-08-01
3,オンライン学習,確率的勾配降下法を用いて1個ずつ微分する学習。インターネットに接続して、新しいデータを使う,TRUE,TRUE,2025-08-01,2025-08-01
3,エポック,ミニバッチ勾配降下法で抽出と微分を何回繰り返すか,TRUE,TRUE,2025-08-01,2025-08-01
3,ミニバッチ勾配降下法,ランダムにいくつか訓練データを抽出して、まとめて勾配を計算して重みを更新するのを繰り返す,TRUE,TRUE,2025-08-01,2025-08-01
3,局所最適解,全体で見たら最適ではないけど狭い範囲で見ると最適に見える,TRUE,TRUE,2025-08-01,2025-08-01
3,大域最適解,全体で見た最適,TRUE,TRUE,2025-08-01,2025-08-01
3,鞍点,馬の鞍のど真ん中あたりのこと。勾配がゼロになる,TRUE,TRUE,2025-08-01,2025-08-01
3,OpenPose,画像や動画から人の姿勢（ポーズ）をリアルタイムに検出できるライブラリ,TRUE,TRUE,2025-08-01,2025-08-01
3,Adam,MomentumとAdagradの合体版,TRUE,TRUE,2025-08-01,2025-08-01
3,グリッドサーチ,パラメータチューニングの手法で、最適な組み合わせを全通り試して導き出す,TRUE,TRUE,2025-08-01,2025-08-01
3,勾配消失問題,シグモイド関数やtanh関数は隅っこが勾配小さいから、層が厚くなると掛け算でほぼ0になる,TRUE,TRUE,2025-08-01,2025-08-01
3,tanh関数,ー１〜１のS字曲線,TRUE,TRUE,2025-08-01,2025-08-01
3,LeakyReLU関数,入力値が0より下の場合には1未満の数を乗算するReLU関数。ちょっと漏れるイメージ,TRUE,TRUE,2025-08-01,2025-08-01
3,ParametricReLU,入力値が0より下の場合にはパラーメータによって変動する1未満の数を乗算するReLU関数,TRUE,TRUE,2025-08-01,2025-08-01
3,RandomizedReLU,入力値が0より下の場合にはランダムな1未満の数を乗算するReLU関数,TRUE,TRUE,2025-08-01,2025-08-01
3,LeNet,初代のCNN。,TRUE,TRUE,2025-08-01,2025-08-01
3,オートエンコーダ,次元を圧縮してもとに戻す。ノイズを除去したり異常値を検出したりできる。,TRUE,TRUE,2025-08-01,2025-08-01
3,AlexNet,ISLVRC-2012で優勝したCNN。ReLUの導入,TRUE,TRUE,2025-08-01,2025-08-01
3,OpenAI Five,OpenAIによって開発された、複雑なゲームをプレイ可能なコンピュータプログラム,TRUE,TRUE,2025-08-01,2025-08-01
3,AlphaStar,制限なしでeスポーツ「StarCraft II」のトップリーグの実力に到達した最初のAI,TRUE,TRUE,2025-08-01,2025-08-01
3,枝刈り,決定木の過剰適合を防ぐため、一度木を構築してから情報の少ないノードを削除する,TRUE,TRUE,2025-08-01,2025-08-01
4,ロジック・セオリスト,1956年、初期の人工知能プログラム、ヒューリスティック探索を導入、計算機を超える,FALSE,FALSE,,
4,ローブナーコンテスト,特にチューリングテストに基づいたAIの会話能力を競う大会,FALSE,FALSE,,
4,STRIPS,AIが目的を達成するために必要な手順を、前提条件、行動、結果の３つで分けて計画すること,FALSE,FALSE,,
4,SHRDLU,1968年〜1970年、仮想の世界で積み木の操作や質問応答ができるシステム,FALSE,FALSE,,
4,Cycプロジェクト,1984年〜現在、一般常識をデータベース化するプロジェクト,TRUE,FALSE,2025-08-01,
4,ヒューリスティックな知識,経験や直感、過去の成功例などを基に正解に最も近い答えを迅速に導き出すための知識,FALSE,FALSE,,
4,Mini-Max法,ゲーム木を探索して、評価関数の値によって手を決定する。深さ優先で全探索,FALSE,FALSE,,
4,αβ法,ゲーム木を探索して、評価関数の値によって手を決定する。不必要なノードの探索をカット,FALSE,FALSE,,
4,DENDRAL,1960年代、エキスパートシステムの一種。未知の有機化合物の分析、特定,FALSE,FALSE,,
4,オントロジー,特定の文字列がどういうモノ、コトなのかを機械が分かるように整理すること,FALSE,FALSE,,
4,ライトウェイト・オントロジー,AIが自分で情報間の関係性を見つけるというアプローチ,FALSE,FALSE,,
4,ヘビーウェイト・オントロジー,人間が持つ知識の概念を正しくAIに教えようとするアプローチ,FALSE,FALSE,,
4,レコメンデーションエンジン,顧客の好みを予測し、商品をすすめるのに使われる,FALSE,FALSE,,
4,特徴表現学習,機械が自らデータから自動的に重要な特徴を抽出して学習する方法,FALSE,FALSE,,
4,強化学習,,FALSE,FALSE,,
