task_id,word,meaning,is_word_learned,is_meaning_learned,word_learned_at,meaning_learned_at
4,マージン最大化,SVMで分類の境界とデータポイント間の距離を最大化する考え方,TRUE,FALSE,2025-08-01,
4,閾値,,FALSE,FALSE,,
4,自己回帰モデル,前のデータが後のデータに影響を与えるという仮定に基づき、その影響の大きさを係数で表現,FALSE,FALSE,,
4,ARモデル,自己回帰モデル。現在の値を過去のデータを用いて回帰する時系列モデル,FALSE,FALSE,,
4,ベクトル自己回帰モデル,単変量自己回帰モデル（ARモデル）を複数の変数に拡張,FALSE,FALSE,,
4,ウォード法,階層型クラスタリングの手法の一つ。クラスタ内の分散を最小化するようにデータをグループ分けしていく手法,FALSE,FALSE,,
4,最短距離法,2つのクラスタ間で一番近いデータ同士の距離を、クラスタ間の距離として採用する手法,TRUE,FALSE,2025-08-01,
4,特異値分解,次元削減手法のひとつ。任意の行列を3つの行列の積に分解、重要度の低い列ベクトルを削ることで次元を下げる,FALSE,FALSE,,
4,SVD,特異値分解のこと。,FALSE,FALSE,,
4,多次元尺度構成法,MDSのこと。類似度を元に対象の関係を視覚的に分かりやすい形に変換する分析手法。散布図で表す。,FALSE,FALSE,,
4,MDS,多次元尺度構成法のこと。,FALSE,FALSE,,
4,協調フィルタリング,,FALSE,FALSE,,
4,レコメンデーション,,FALSE,FALSE,,
4,コールドスタート問題,,FALSE,FALSE,,
4,コンテンツベースフィルタリング,,FALSE,FALSE,,
4,トピックモデル,,FALSE,FALSE,,
4,潜在的ディリクレ配分法,,FALSE,FALSE,,
4,t-SNE,次元削減の手法のひとつ。高次元で近接しているデータ点が低次元でも近接するようにマッピングすること。目的は可視化,TRUE,FALSE,2025-08-01,
4,エージェント,,FALSE,FALSE,,
4,割引率,,FALSE,FALSE,,
4,バンディットアルゴリズム,,FALSE,FALSE,,
4,活用,,FALSE,FALSE,,
4,探索,,FALSE,FALSE,,
4,e-greedy方策,,FALSE,FALSE,,
4,UCB方策,,FALSE,FALSE,,
4,方策,,FALSE,FALSE,,
4,マルコフ決定過程モデル,,FALSE,FALSE,,
4,マルコフ性,,FALSE,FALSE,,
4,マルコフ決定過程,,FALSE,FALSE,,
4,価値関数,,FALSE,FALSE,,
4,状態価値関数,,FALSE,FALSE,,
4,行動価値関数,,FALSE,FALSE,,
4,Q値,,FALSE,FALSE,,
4,Q学習,,FALSE,FALSE,,
4,SARSA,,FALSE,FALSE,,
4,方策勾配法,,FALSE,FALSE,,
4,REINFORCE,,FALSE,FALSE,,
4,Actor-Critic,,FALSE,FALSE,,
4,LDA,潜在的ディリクレ配分法のこと,FALSE,FALSE,,
4,ホールドアウト検証,訓練データとテストデータに1回だけ分割して評価する手法,FALSE,TRUE,,2025-08-01
4,予測誤差,モデルが予測した値と、実際の正解（観測値）との差。損失係数とかにする前のそのままのやつ,TRUE,FALSE,2025-08-01,
4,適合率,予測値が陽性のデータ全体のうち、実測も陽性だった割合,TRUE,FALSE,2025-08-01,
4,再現率,実測値が陽性のデータ全体のうち、予測も陽性だった割合,TRUE,FALSE,2025-08-01,
4,F値,適合率と再現率を元に出したモデルの精度。正解率だけだと偏りのあるデータセットで正確な精度が出せないので。,FALSE,FALSE,,
4,混同行列,論理式の実測値と予測値、2×2の行列,TRUE,FALSE,2025-08-01,
4,ROC曲線,「真陽性率（TPR）」と「偽陽性率（FPR）」の関係を可視化したもの。,TRUE,FALSE,2025-08-01,
4,AUC,ROC曲線の下の面積,TRUE,FALSE,2025-08-01,
4,オッカムの剃刀,モデルの選択・設計のとき、過学習のリスクを避けるためにも「シンプルな方」を選ぶべき,FALSE,FALSE,,
4,情報量基準,統計モデルや機械学習モデルの良さを比較するための指標。AICやBICが有名,FALSE,FALSE,,
4,赤池情報量規準,柔軟にモデル選びしたいときに使う式。過学習気味のモデルも含めて見たい。,FALSE,FALSE,,
4,AIC,赤池情報量規準のこと,TRUE,FALSE,2025-08-01,
4,ベイズ情報量基準,慎重にモデルを選びたいときに使う式。シンプルで本質的な構造を優先。,FALSE,FALSE,,
4,BIC,ベイズ情報量基準のこと,TRUE,FALSE,2025-08-01,
4,ムーアの法則,半導体の集積密度が約18ヶ月（あるいは2年）ごとに2倍になるという経験則,FALSE,FALSE,,
4,TPU,Googleが開発した機械学習用プロセッサ,FALSE,FALSE,,
4,バーニーおじさんのルール,機械学習において、必要なデータの量はモデルのパラメータの十倍だという経験則,FALSE,FALSE,,
4,距離学習,,FALSE,FALSE,,
4,SiameseNetwork,,FALSE,FALSE,,
4,TripletNetwork,,FALSE,FALSE,,
4,ContrasiveLoss,,FALSE,FALSE,,
4,TripletLoss,,FALSE,FALSE,,
4,カルバック・ライブラー情報量,,FALSE,FALSE,,
4,イェンゼン・シャノン情報量,,FALSE,FALSE,,
4,変分オートエンコーダ,,FALSE,FALSE,,
4,VAE,変分オートエンコーダのこと,TRUE,FALSE,2025-08-01,
4,Adagrad,損失関数の最小に近づくにつれ、学習率を低下させることでSGDより効率的に最適化できる,TRUE,FALSE,2025-08-01,
4,RMSprop,,FALSE,FALSE,,
4,AdaBound,,FALSE,FALSE,,
4,AMSBound,,FALSE,FALSE,,
4,早期終了,,FALSE,FALSE,,
4,ノーフリーランチ定数,,FALSE,FALSE,,
4,二重降下現象,,FALSE,FALSE,,
4,ランダムサーチ,,FALSE,FALSE,,
4,Adadelta,学習率が最終的に0になってしまわないように改良された、最適化の手法,FALSE,FALSE,,
4,信用割当問題,,FALSE,FALSE,,
4,勾配爆発問題,,FALSE,FALSE,,
4,AtrousConvolution,,FALSE,FALSE,,
4,DiatedConvolution,,FALSE,FALSE,,
4,DepthwiseSeparableConvolution,,FALSE,FALSE,,
4,DepthwiseConvolution,,FALSE,FALSE,,
4,PointwiseConvolution,,FALSE,FALSE,,
4,ダウンサンプリング,,FALSE,FALSE,,
4,サブサンプリング,,FALSE,FALSE,,
4,連鎖律,合成関数を微分するとき、その導関数がそれぞれの導関数の積で与えられる,TRUE,FALSE,2025-08-01,
4,GlobalAveragePooling,,FALSE,FALSE,,
4,スキップ結合,,FALSE,FALSE,,
4,バッチ正規化,,FALSE,FALSE,,
4,レイヤー正規化,,FALSE,FALSE,,
4,インスタンス正規化,,FALSE,FALSE,,
4,グループ正規化,,FALSE,FALSE,,
4,回帰結合層,,FALSE,FALSE,,
4,RNN,入力が順番のあるデータで、過去の入力情報を“記憶”しながら処理していく再帰型NN。自然言語処理（NLP）に使われる,FALSE,FALSE,,
4,PretrainedModels,,FALSE,FALSE,,
4,エルマンネットワーク,,FALSE,FALSE,,
4,ジョルダンネットワーク,,FALSE,FALSE,,
4,LSTM,,FALSE,FALSE,,
4,入力重み衝突,,FALSE,FALSE,,
4,出力重み衝突,,FALSE,FALSE,,
4,CEC,,FALSE,FALSE,,
4,GRU,,FALSE,FALSE,,
4,LSTMブロック,,FALSE,FALSE,,
4,BidirectionalRNN,,FALSE,FALSE,,
4,Seq2Seq,,FALSE,FALSE,,
4,RNN エンコーダ-デコーダ,,FALSE,FALSE,,
4,ImageCaptioning,,FALSE,FALSE,,
4,BPTT,,FALSE,FALSE,,
4,教師強制,,FALSE,FALSE,,
4,Attention,,FALSE,FALSE,,
4,Source-Target Attention,,FALSE,FALSE,,
4,Encoder-Decodeer Attention,,FALSE,FALSE,,
4,Self-Attention,,FALSE,FALSE,,
4,位置エンコーディング,,FALSE,FALSE,,
4,Multi-Head Attention,,FALSE,FALSE,,
4,積層オートエンコーダ,,FALSE,FALSE,,
4,事前学習,,FALSE,FALSE,,
4,変分オートエンコーダ,,FALSE,FALSE,,
4,ネオコグニトロン,,FALSE,FALSE,,
4,全結合層,層内のすべてのニューロンが前の層のすべてのニューロンと接続されている層。Affine層。,TRUE,FALSE,2025-08-01,
4,VGG,,FALSE,FALSE,,
4,GoogLeNet,ISLVRC-2014で優勝したCNN。各畳み込み層を計算効率の良い Inceptionブロックで近似・代替,TRUE,FALSE,2025-08-01,
4,Inceptionモジュール,,FALSE,FALSE,,
4,ResNet,ISLVRC-2015で優勝したCNN。深いネットでも学習が進むように skip connection（残差接続）を入れたモデル,FALSE,FALSE,,
4,WideResNet,,FALSE,FALSE,,
4,DenseNet,,FALSE,FALSE,,
4,Squeeze-and-Excitation Networks,,FALSE,FALSE,,
4,MobileNet,,FALSE,FALSE,,
4,NeuralArchitectureSearch,,FALSE,FALSE,,
4,NAS,,FALSE,FALSE,,
4,NASNet,,FALSE,FALSE,,
4,MnasNet,,FALSE,FALSE,,
4,EfficientNet,画像認識。精度と軽さのバランスが良い最先端モデル,FALSE,FALSE,,
4,R-CNN,Selective Searchと呼ばれる物体候補アルゴリズムを使用する物体検出アルゴリズム,FALSE,FALSE,,
4,FPN,画像から抽出された特徴をピラミッド型に伝播させる手法。小さいものも大きいものも検出できる。解像度と特徴,FALSE,FALSE,,
4,YOLO,物体検出。画像をグリッドに分けて、一気にバウンディングボックス＋クラス予測。速い,TRUE,FALSE,2025-08-01,
4,SSD,物体検出。マルチスケール特徴マップでアスペクト比ごとに識別。速い,FALSE,FALSE,,
4,Fast R-CNN,物体検出。画像全体にCNNかけて、領域ごとの特徴を切り出す → 速くなった,TRUE,FALSE,2025-08-01,
4,Faster R-CNN,物体検出。領域提案も学習で行う（RPN） → 精度と速度のバランス◎,TRUE,FALSE,2025-08-01,
4,デフォルトボックス,,FALSE,FALSE,,
4,セグメンテーションタスク,,FALSE,FALSE,,
4,セマンティックセグメンテーション,ピクセルごとに「これはネコ」「これは背景」みたいに分類。,FALSE,FALSE,,
4,インスタンスセグメンテーション,ピクセルごとの分類＋個体ごとの分離。,FALSE,FALSE,,
4,パノプティックセグメンテーション,,FALSE,FALSE,,
4,FCN,,FALSE,FALSE,,
4,SegNet,,FALSE,FALSE,,
4,PyramidPoolingModule,,FALSE,FALSE,,
4,PSPNet,,FALSE,FALSE,,
4,DeepLab,,FALSE,FALSE,,
4,ConvolutionalPoseMachines,,FALSE,FALSE,,
4,FullyConvolutionalNetwork,FPNのこと,FALSE,FALSE,,
4,PartsAffinityFields,,FALSE,FALSE,,
4,Mask R-CNN,,FALSE,FALSE,,
4,A-D変換,,FALSE,FALSE,,
4,PCM,,FALSE,FALSE,,
4,パルス符号変調,,FALSE,FALSE,,
4,高速フーリエ変換,連続的なデータの周波数成分への変換を高速化できる手法のひとつ,TRUE,FALSE,2025-08-01,
4,FFT,,FALSE,FALSE,,
4,周波数スペクトル,,FALSE,FALSE,,
4,スペクトル包絡,,FALSE,FALSE,,
4,メル周波数ケプストラム係数,,FALSE,FALSE,,
4,MFCC,,FALSE,FALSE,,
4,フォルマント,,FALSE,FALSE,,
4,Speech-to-Text,,FALSE,FALSE,,
4,HiddenMarkovModel,,FALSE,FALSE,,
4,GaussionMixtureModel,,FALSE,FALSE,,
4,ConnectionistTemporalClassification,,FALSE,FALSE,,
4,WaveNet,,FALSE,FALSE,,
4,n-gram,,FALSE,FALSE,,
4,Bag-of-Words,,FALSE,FALSE,,
4,BoW,Bag-of-Wordsのこと,FALSE,FALSE,,
4,Bag-of-n-grams,,FALSE,FALSE,,
4,ワンホットベクトル,,FALSE,FALSE,,
4,TF-IDF,,FALSE,FALSE,,
4,局所表現,,FALSE,FALSE,,
4,単語埋め込み,,FALSE,FALSE,,
4,分散表現,,FALSE,FALSE,,
4,word2vec,,FALSE,FALSE,,
4,分布仮説,,FALSE,FALSE,,
4,スキップグラム,,FALSE,FALSE,,
4,CBOW,,FALSE,FALSE,,
4,fastText,Facebookが公開した自然言語処理ライブラリ,FALSE,FALSE,,
4,ELMo,,FALSE,FALSE,,
4,事前学習,,FALSE,FALSE,,
4,転移学習,,FALSE,FALSE,,
4,BERT,,FALSE,FALSE,,
4,自然言語推論,,FALSE,FALSE,,
4,質問応答,,FALSE,FALSE,,
4,意味的類似度,,FALSE,FALSE,,
4,文書分類,,FALSE,FALSE,,
4,評判分析,,FALSE,FALSE,,
4,言語理解タスク,,FALSE,FALSE,,
4,GeneralLnguageUnderstandingEvaluation,,FALSE,FALSE,,
4,MaskedLanguageModel,,FALSE,FALSE,,
4,NextSentencePrediction,,FALSE,FALSE,,
4,品詞タグ付け,,FALSE,FALSE,,
4,固有表現解析,,FALSE,FALSE,,
4,SQuAD,,FALSE,FALSE,,
4,ALBERT,,FALSE,FALSE,,
4,DistilBERT,,FALSE,FALSE,,
4,Megatron-LM,,FALSE,FALSE,,
4,Turning-NLG,,FALSE,FALSE,,
4,VisionTransformer,,FALSE,FALSE,,
4,RLHF,,FALSE,FALSE,,
4,PaLM,,FALSE,FALSE,,
4,Chinchilla,,FALSE,FALSE,,
4,PanGu-∑,,FALSE,FALSE,,
4,GLUE,,FALSE,FALSE,,
4,感情分析,,FALSE,FALSE,,
4,深層強化学習,,FALSE,FALSE,,
4,DQN,,FALSE,FALSE,,
4,経験再生,,FALSE,FALSE,,
4,ターゲットネットワーク,,FALSE,FALSE,,
4,優先度付き経験再生,,FALSE,FALSE,,
4,デュエリングネットワーク,,FALSE,FALSE,,
4,ノイジーネットワーク,,FALSE,FALSE,,
4,カテゴリカルDQN,,FALSE,FALSE,,
4,Rainbow,,FALSE,FALSE,,
4,内発的報酬,,FALSE,FALSE,,
4,マルチエージェント強化学習,,FALSE,FALSE,,
4,状態表現学習,,FALSE,FALSE,,
4,連続値制御,,FALSE,FALSE,,
4,報酬成形,,FALSE,FALSE,,
4,ドメイン知識,,FALSE,FALSE,,
4,オフラインデータ,,FALSE,FALSE,,
4,模倣学習,,FALSE,FALSE,,
4,sim2real,,FALSE,FALSE,,
4,ドメインランダマイゼーション,,FALSE,FALSE,,
4,残差強化学習,,FALSE,FALSE,,
4,モデルベース強化学習,,FALSE,FALSE,,
4,モデルフリー,,FALSE,FALSE,,
4,世界モデル,,FALSE,FALSE,,
4,潜在空間,,FALSE,FALSE,,
4,敵対的生成ネットワーク,,FALSE,FALSE,,
4,ディスクリミネータ,,FALSE,FALSE,,
4,ジェネレータ,,FALSE,FALSE,,
4,GAN,,FALSE,FALSE,,
4,DCGAN,,FALSE,FALSE,,
4,Pix2Pix,,FALSE,FALSE,,
4,CycleGAN,,FALSE,FALSE,,
4,DiffusionModel,,FALSE,FALSE,,
4,拡散過程,,FALSE,FALSE,,
4,逆拡散過程,,FALSE,FALSE,,
4,NeRF,,FALSE,FALSE,,
4,転移学習,,FALSE,FALSE,,
4,ファインチューニング,,FALSE,FALSE,,
4,Few=shot学習,,FALSE,FALSE,,
4,MAML,,FALSE,FALSE,,
4,メタ学習,,FALSE,FALSE,,
4,One-shot学習,,FALSE,FALSE,,
4,Zero-shot学習,,FALSE,FALSE,,
4,半教師あり学習,,FALSE,FALSE,,
4,一致正正則化,,FALSE,FALSE,,
4,Consistency regularization,,FALSE,FALSE,,
4,FixMatch,,FALSE,FALSE,,
4,自己教師あり学習,,FALSE,FALSE,,
4,プレテキストタスク,,FALSE,FALSE,,
4,継続学習,,FALSE,FALSE,,
4,破滅的忘却,,FALSE,FALSE,,
4,ImageCaptioning,,FALSE,FALSE,,
4,マルチモーダルタスク,,FALSE,FALSE,,
4,CLIP,,FALSE,FALSE,,
4,DALL-E,,FALSE,FALSE,,
4,Flamingo,,FALSE,FALSE,,
4,Unified-IO,,FALSE,FALSE,,
4,基盤モデル,,FALSE,FALSE,,
4,説明可能AI,,FALSE,FALSE,,
4,PermutationImportance,,FALSE,FALSE,,
4,CAM,,FALSE,FALSE,,
4,GAP,,FALSE,FALSE,,
4,Grad-CAM,,FALSE,FALSE,,
4,GuidedGrad-CAM,,FALSE,FALSE,,
4,蒸留,,FALSE,FALSE,,
4,教師ネットワーク,,FALSE,FALSE,,
4,生徒ネットワーク,,FALSE,FALSE,,
4,hard target,,FALSE,FALSE,,
4,soft target,,FALSE,FALSE,,
4,マグニチュードベース,,FALSE,FALSE,,
4,勾配ベース,,FALSE,FALSE,,
4,宝くじ仮説,,FALSE,FALSE,,
4,量子化,,FALSE,FALSE,,